用户协议
最近更新日期：2025年8月20日

重要提示：请仔细阅读以下协议条款

第一条 协议接受
1.1 本《用户协议》（以下简称"协议"）是用户（以下简称"您"）与"我的记账本"软件开发者（以下简称"我们"）之间就提供和使用"我的记账本"服务所订立的法律协议。
1.2 您在使用我们的服务前，应当认真阅读本协议。您开始使用我们的服务即表示您已充分理解并同意接受本协议的所有条款。如果您不同意本协议的任意内容，请勿使用我们的服务。

第二条 服务内容
2.1 "我的记账本"是一款提供记账服务的产品，包括但不限于日常支出、收入记录、账单管理、分类统计等功能。
2.2 我们有权随时变更、中断或终止部分或全部服务，无需事先通知用户，对此我们不承担任何责任。

第三条 用户权利义务
3.1 您保证填写的信息真实、准确、合法。您对自己在本应用中的行为承担全部责任，如您在本应用中的行为违反国家法律法规、侵犯他人合法权益，则您应承担所有法律责任。
3.2 您不得利用本服务进行以下行为：
(a) 传输或散布病毒、恶意代码、黑客程序等有害信息；
(b) 扰乱网络服务、非法收集、汇聚他人信息。
3.3 您应妥善保管账户信息和密码，因密码泄露或他人使用账户而导致的损失由您自行承担。

第四条 知识产权
4.1 我们拥有"我的记账本"的所有知识产权，包括但不限于著作权、商标权、专利权、商业秘密等。
4.2 未经我们明确书面许可，您不得复制、修改、出租、出借、出售、传播本服务的任何部分或全部内容。

第五条 免责声明
5.1 我们不保证服务不会中断，不保证服务完全符合您的期望，也不保证服务一定会满足您的所有需求。
5.2 您使用本服务的风险由您自己承担，我们对服务的适用性、准确性、完整性、及时性等不作任何明示或暗示的保证。
5.3 因以下情况导致的服务中断或数据丢失，我们不承担责任：
(a) 不可抗力因素；
(b) 您操作不当或使用非法版本；
(c) 第三方服务故障；
(d) 其他非我们过错的原因。

第六条 责任限制
6.1 我们在任何情况下对您的间接、偶然、特殊或后果性损失（包括但不限于利润损失、数据丢失、业务中断等）不承担任何责任。
6.2 我们对因使用本服务而引起的任何损害的全部责任（除非适用法律不允许）限于您为使用本服务所支付的金额。

第七条 协议变更与终止
7.1 我们有权根据需要随时修改本协议。修改后的协议在发布后即生效，并取代原来的协议。
7.2 如果您不同意修改后的协议，应停止使用本服务；如果您继续使用本服务，则视为接受修改后的协议。
7.3 我们有权在不事先通知的情况下，随时终止或暂停您的账户和访问权限。

第八条 适用法律与争议解决
8.1 本协议的订立、执行和解释及争议的解决均应适用中华人民共和国法律。
8.2 因本协议引起的任何争议，应首先通过友好协商解决；协商不成的，任何一方均有权向我们所在地的人民法院提起诉讼。
